nan,nan,nan,nan,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan
nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,1.000000000000000000e+00,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,5.999999999999999778e-01,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,8.000000000000000444e-01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,4.000000000000000222e-01,nan,1.000000000000000000e+00,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,4.000000000000000222e-01,4.000000000000000222e-01,nan,nan,nan,4.000000000000000222e-01,nan
nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,8.000000000000000444e-01,8.000000000000000444e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.000000000000000444e-01,nan,1.000000000000000000e+00,2.000000000000000111e-01,nan,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.000000000000000111e-01,8.000000000000000444e-01,1.000000000000000000e+00,8.000000000000000444e-01,4.000000000000000222e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,4.000000000000000222e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,4.000000000000000222e-01,2.000000000000000111e-01,4.000000000000000222e-01,nan,4.000000000000000222e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,5.999999999999999778e-01,nan,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,8.000000000000000444e-01,nan,2.000000000000000111e-01,nan,nan,4.000000000000000222e-01,nan,nan,nan,nan
nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan
nan,nan,4.000000000000000222e-01,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,2.000000000000000111e-01,4.000000000000000222e-01,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000222e-01,nan,1.000000000000000000e+00,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,nan,4.000000000000000222e-01,nan,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,5.999999999999999778e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.000000000000000444e-01,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,5.999999999999999778e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,2.000000000000000111e-01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,8.000000000000000444e-01,2.000000000000000111e-01,5.999999999999999778e-01,2.000000000000000111e-01,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,nan,8.000000000000000444e-01,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan
nan,4.000000000000000222e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,8.000000000000000444e-01,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan
nan,4.000000000000000222e-01,nan,nan,4.000000000000000222e-01,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,nan,nan,4.000000000000000222e-01,nan,nan,nan,1.000000000000000000e+00,4.000000000000000222e-01,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01
2.000000000000000111e-01,5.999999999999999778e-01,2.000000000000000111e-01,4.000000000000000222e-01,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,5.999999999999999778e-01,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,1.000000000000000000e+00,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,4.000000000000000222e-01,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000222e-01,nan,nan,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,4.000000000000000222e-01,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,8.000000000000000444e-01,1.000000000000000000e+00,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan
nan,5.999999999999999778e-01,4.000000000000000222e-01,5.999999999999999778e-01,2.000000000000000111e-01,nan,nan,nan,8.000000000000000444e-01,1.000000000000000000e+00,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,4.000000000000000222e-01,nan,nan,nan,2.000000000000000111e-01,4.000000000000000222e-01,4.000000000000000222e-01,nan,1.000000000000000000e+00,5.999999999999999778e-01,5.999999999999999778e-01,nan,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,8.000000000000000444e-01,nan,4.000000000000000222e-01,4.000000000000000222e-01,nan,nan,nan,4.000000000000000222e-01,5.999999999999999778e-01,nan,2.000000000000000111e-01,nan
nan,1.000000000000000000e+00,nan,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,4.000000000000000222e-01,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,nan,nan,nan,4.000000000000000222e-01,nan,nan,4.000000000000000222e-01,nan
nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan
5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,5.999999999999999778e-01,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,5.999999999999999778e-01,5.999999999999999778e-01,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,1.000000000000000000e+00,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan
nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,5.999999999999999778e-01,nan,2.000000000000000111e-01,nan,nan,nan,5.999999999999999778e-01,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,4.000000000000000222e-01,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,nan,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan
2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,5.999999999999999778e-01,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,1.000000000000000000e+00,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,8.000000000000000444e-01,8.000000000000000444e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,4.000000000000000222e-01,nan,8.000000000000000444e-01,nan,1.000000000000000000e+00,nan,2.000000000000000111e-01,nan,nan,nan,4.000000000000000222e-01,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan
nan,8.000000000000000444e-01,2.000000000000000111e-01,8.000000000000000444e-01,4.000000000000000222e-01,2.000000000000000111e-01,nan,nan,1.000000000000000000e+00,2.000000000000000111e-01,5.999999999999999778e-01,5.999999999999999778e-01,nan,8.000000000000000444e-01,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,1.000000000000000000e+00,5.999999999999999778e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,8.000000000000000444e-01,nan,nan,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,2.000000000000000111e-01
nan,2.000000000000000111e-01,4.000000000000000222e-01,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,1.000000000000000000e+00,2.000000000000000111e-01,4.000000000000000222e-01,nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,4.000000000000000222e-01,nan,nan,nan,nan,nan,8.000000000000000444e-01,nan,nan,nan,nan,8.000000000000000444e-01,nan,nan,nan,nan
nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,5.999999999999999778e-01,nan,5.999999999999999778e-01,nan,5.999999999999999778e-01,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,1.000000000000000000e+00,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan
2.000000000000000111e-01,4.000000000000000222e-01,nan,4.000000000000000222e-01,2.000000000000000111e-01,nan,nan,nan,4.000000000000000222e-01,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,4.000000000000000222e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,5.999999999999999778e-01,nan,nan,5.999999999999999778e-01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan,1.000000000000000000e+00,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,4.000000000000000222e-01,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,nan,nan,nan,2.000000000000000111e-01,nan,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,5.999999999999999778e-01,2.000000000000000111e-01,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,1.000000000000000000e+00,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,5.999999999999999778e-01,nan,5.999999999999999778e-01,5.999999999999999778e-01,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan,nan,4.000000000000000222e-01,nan,nan,nan,nan,1.000000000000000000e+00,nan,4.000000000000000222e-01,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.000000000000000111e-01,1.000000000000000000e+00,nan,1.000000000000000000e+00,2.000000000000000111e-01,nan,nan,nan,nan,2.000000000000000111e-01,nan,nan,nan,1.000000000000000000e+00,nan,2.000000000000000111e-01,nan,nan,8.000000000000000444e-01,nan,nan,nan,nan,nan,nan,nan,nan,2.000000000000000111e-01,2.000000000000000111e-01,nan,nan,2.000000000000000111e-01,5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,5.999999999999999778e-01,nan,nan
